customer_id,recency_days,frequency,avg_order_value,support_tickets,email_open_rate,clv_12m,tau_hat
1,16,8,94.72,1.0,0.527,8365.67,0.371
2,23,10,77.96,1.0,0.504,8279.35,0.39
3,15,5,59.13,0.0,0.449,3281.72,0.3794
4,8,6,106.98,0.0,0.557,7394.46,0.3613
5,10,9,67.74,1.0,0.49,6950.12,0.4
6,10,12,84.8,0.0,0.632,11600.64,0.4
7,15,5,65.08,1.0,0.624,3611.94,0.3251
8,13,8,62.82,0.0,0.504,5638.72,0.4
9,16,5,89.86,0.0,0.482,4960.27,0.3864
10,20,10,72.41,0.0,0.583,7820.28,0.4
11,11,8,68.4,0.0,0.631,6205.25,0.4
12,13,11,90.42,0.0,0.586,11159.64,0.4
13,13,12,45.7,1.0,0.559,6153.05,0.4
14,14,5,81.7,1.0,0.698,4558.86,0.3065
15,9,7,98.73,1.0,0.497,7920.12,0.3874
16,14,10,74.47,0.0,0.511,8310.85,0.4
17,15,9,85.08,0.0,0.408,8499.49,0.4
18,11,7,82.58,1.0,0.739,6555.2,0.3732
19,15,8,56.22,0.0,0.556,4992.34,0.4
20,12,9,84.48,0.0,0.664,8576.41,0.4
21,18,7,106.04,0.0,0.609,8105.7,0.4
22,8,7,86.49,0.0,0.395,6974.55,0.4
23,7,9,71.21,1.0,0.472,7421.51,0.4
24,18,6,88.41,1.0,0.389,5792.62,0.3395
25,15,10,66.45,0.0,0.602,7375.95,0.4
26,15,9,74.8,1.0,0.579,7472.52,0.3786
27,25,9,67.13,1.0,0.453,6343.78,0.4
28,20,7,99.45,1.0,0.632,7518.42,0.4
29,12,7,71.66,0.0,0.542,5658.27,0.4
30,15,10,85.2,1.0,0.524,9457.2,0.4
31,17,7,68.94,1.0,0.528,5298.73,0.3774
32,16,8,72.3,0.0,0.505,6385.54,0.4
33,15,6,87.6,1.0,0.462,5834.16,0.3446
34,14,6,90.37,1.0,0.658,6051.18,0.3736
35,5,7,92.73,1.0,0.602,7594.59,0.4
36,17,11,99.31,1.0,0.518,11994.66,0.4
37,9,8,77.72,1.0,0.781,7125.37,0.336
38,18,5,77.92,1.0,0.556,4254.43,0.2817
39,9,10,74.04,1.0,0.555,8484.98,0.4
40,26,10,54.62,1.0,0.484,5702.33,0.4
41,9,8,92.57,1.0,0.43,8486.82,0.382
42,11,7,111.48,1.0,0.424,8849.28,0.3955
43,26,11,62.21,0.0,0.677,7144.2,0.4
44,16,10,71.1,0.0,0.226,7849.44,0.4
45,12,6,109.49,0.0,0.506,7410.28,0.3999
46,22,6,102.45,1.0,0.452,6565.0,0.3399
47,15,7,86.05,0.0,0.561,6686.09,0.4
48,23,6,117.0,0.0,0.535,7455.24,0.3916
49,15,7,81.88,0.0,0.491,6362.08,0.4
50,16,7,98.49,1.0,0.631,7611.31,0.3769
51,9,7,96.21,1.0,0.548,7717.97,0.3755
52,21,7,93.21,0.0,0.528,7007.53,0.4
53,18,10,104.58,1.0,0.618,11420.14,0.4
54,15,8,86.45,1.0,0.468,7676.76,0.4
55,7,6,102.37,1.0,0.612,7112.67,0.3749
56,13,7,86.14,0.0,0.648,6765.44,0.4
57,9,8,91.19,0.0,0.468,8360.3,0.4
58,15,7,77.93,1.0,0.405,6055.16,0.3178
59,9,8,89.66,1.0,0.636,8220.03,0.3872
60,13,6,84.72,0.0,0.582,5703.35,0.3692
61,17,12,83.37,1.0,0.619,10984.83,0.4
62,15,9,86.47,0.0,0.552,8638.35,0.4
63,22,10,117.3,0.0,0.637,12527.64,0.4
64,27,7,72.4,0.0,0.338,5260.58,0.3702
65,9,9,90.13,1.0,0.645,9296.01,0.3947
66,8,9,65.2,1.0,0.668,6759.94,0.3999
67,3,11,83.28,1.0,0.391,10828.07,0.4
68,14,9,78.25,1.0,0.443,7859.43,0.3977
69,14,10,95.67,0.0,0.397,10676.77,0.4
70,15,7,108.27,1.0,0.668,8412.58,0.362
71,26,12,81.27,1.0,0.615,10181.51,0.4
72,8,10,100.88,0.0,0.432,11621.38,0.4
73,12,10,107.54,1.0,0.713,12130.51,0.3846
74,3,8,90.76,0.0,0.343,8582.27,0.4
75,6,10,90.5,0.0,0.499,10534.2,0.4
76,13,10,70.21,1.0,0.497,7877.56,0.4
77,13,6,76.7,0.0,0.746,5163.44,0.3951
78,9,9,83.32,0.0,0.611,8593.62,0.4
79,10,7,80.87,0.0,0.398,6453.43,0.4
80,23,8,93.65,1.0,0.858,7956.5,0.3976
81,13,7,60.9,1.0,0.474,4783.09,0.3213
82,10,6,110.31,1.0,0.549,7545.2,0.3944
83,14,7,107.85,1.0,0.446,8425.24,0.3563
84,8,6,98.89,1.0,0.41,6835.28,0.3709
85,10,8,76.11,0.0,0.555,6941.23,0.4
86,15,8,81.42,0.0,0.492,7230.1,0.4
87,17,7,86.49,1.0,0.383,6647.62,0.3723
88,10,10,73.55,0.0,0.387,8384.7,0.4
89,15,7,94.58,0.0,0.543,7348.87,0.3737
90,10,9,72.09,0.0,0.651,7396.43,0.4
91,19,6,92.95,1.0,0.303,6056.62,0.3081
92,17,8,90.57,0.0,0.559,7955.67,0.4
93,21,9,90.06,0.0,0.501,8705.2,0.4
94,16,8,89.35,2.0,0.637,7891.39,0.3182
95,21,8,54.43,0.0,0.363,4676.63,0.4
96,14,12,89.9,0.0,0.633,12039.41,0.4
97,15,10,62.82,1.0,0.584,6973.02,0.4
98,17,13,87.73,1.0,0.504,12522.58,0.4
99,18,7,86.07,0.0,0.598,6579.19,0.4
100,20,7,80.95,0.0,0.506,6119.82,0.4
101,18,7,98.04,1.0,0.591,7494.18,0.4
102,9,6,58.32,1.0,0.615,4010.08,0.3503
103,15,6,121.69,1.0,0.561,8104.55,0.3618
104,16,9,73.14,1.0,0.738,7267.19,0.4
105,23,7,70.16,0.0,0.556,5215.69,0.4
106,3,12,82.63,0.0,0.449,11720.24,0.4
107,18,9,65.65,0.0,0.516,6452.08,0.4
108,12,5,81.31,0.0,0.28,4585.88,0.3744
109,12,10,112.73,1.0,0.523,12715.94,0.3928
110,29,9,85.21,0.0,0.57,7868.29,0.4
111,10,7,84.51,0.0,0.479,6743.9,0.4
112,12,12,45.24,1.0,0.675,6123.69,0.4
113,11,8,63.89,0.0,0.439,5796.1,0.4
114,19,11,95.83,0.0,0.498,11447.85,0.4
