customer_id,signup_date,churn_date,observation_end,plan_type,avg_workouts_per_week,support_tickets_30d,tenure_months
C0001,2021-10-09,,2024-01-01,monthly,1.8,0,26.8
C0002,2021-11-11,,2024-01-01,annual,1.4,0,25.7
C0003,2022-09-08,,2024-01-01,annual,2.4,0,15.8
C0004,2022-11-29,,2024-01-01,monthly,1.2,0,13.1
C0005,2022-10-06,,2024-01-01,monthly,7.8,1,14.9
C0006,2023-02-25,,2024-01-01,monthly,2.7,1,10.2
C0007,2023-04-27,,2024-01-01,monthly,1.5,1,8.2
C0008,2022-07-06,,2024-01-01,annual,3.0,0,17.9
C0009,2023-02-19,,2024-01-01,monthly,2.4,2,10.4
C0010,2023-01-29,,2024-01-01,annual,2.2,1,11.1
C0011,2022-01-02,2022-05-24,2024-01-01,monthly,1.8,1,24.0
C0012,2021-02-05,,2024-01-01,annual,1.7,0,34.9
C0013,2022-03-01,,2024-01-01,annual,0.7,1,22.1
C0014,2023-09-11,,2024-01-01,monthly,5.8,0,3.7
C0015,2023-09-14,,2024-01-01,monthly,3.8,2,3.6
C0016,2021-02-23,,2024-01-01,monthly,3.2,1,34.3
C0017,2023-01-20,,2024-01-01,monthly,2.4,3,11.4
C0018,2023-08-27,,2024-01-01,monthly,1.3,0,4.2
C0019,2022-03-04,2022-12-23,2024-01-01,monthly,1.5,0,22.0
C0020,2022-02-07,2022-11-19,2024-01-01,monthly,0.8,0,22.8
C0021,2022-01-11,,2024-01-01,monthly,1.6,0,23.7
C0022,2023-02-19,,2024-01-01,monthly,1.1,1,10.4
C0023,2023-11-17,,2024-01-01,monthly,6.9,0,1.5
C0024,2021-02-08,,2024-01-01,monthly,4.5,1,34.8
C0025,2023-03-10,2023-11-14,2024-01-01,monthly,2.7,1,9.8
C0026,2021-12-12,,2024-01-01,annual,1.4,1,24.7
C0027,2021-11-11,,2024-01-01,monthly,1.2,0,25.7
C0028,2022-02-20,2023-12-02,2024-01-01,monthly,2.3,1,22.4
C0029,2023-01-02,,2024-01-01,monthly,4.6,1,12.0
C0030,2023-02-16,,2024-01-01,monthly,0.8,0,10.5
C0031,2022-03-07,,2024-01-01,monthly,3.7,1,21.9
C0032,2021-05-25,,2024-01-01,monthly,1.6,2,31.3
C0033,2021-03-01,,2024-01-01,monthly,1.8,1,34.1
C0034,2023-08-12,,2024-01-01,annual,2.7,0,4.7
C0035,2023-06-21,,2024-01-01,annual,1.4,0,6.4
C0036,2021-03-01,,2024-01-01,annual,2.2,2,34.1
C0037,2021-10-09,,2024-01-01,monthly,1.3,1,26.8
C0038,2021-05-07,2023-04-27,2024-01-01,monthly,1.7,1,31.9
C0039,2023-04-30,,2024-01-01,annual,4.2,2,8.1
C0040,2022-03-16,,2024-01-01,monthly,2.8,0,21.6
C0041,2021-11-17,,2024-01-01,monthly,4.2,0,25.5
C0042,2021-12-09,,2024-01-01,monthly,1.6,0,24.8
C0043,2022-09-23,,2024-01-01,monthly,3.7,0,15.3
C0044,2023-11-17,,2024-01-01,annual,0.7,2,1.5
C0045,2022-03-22,2022-11-20,2024-01-01,monthly,2.7,0,21.4
C0046,2023-03-07,,2024-01-01,annual,3.9,2,9.9
C0047,2022-08-09,,2024-01-01,monthly,0.6,1,16.8
C0048,2021-02-17,,2024-01-01,monthly,1.6,0,34.5
C0049,2022-10-02,,2024-01-01,monthly,2.7,1,15.0
C0050,2021-06-21,,2024-01-01,monthly,4.8,0,30.4
C0051,2023-05-15,,2024-01-01,annual,1.7,3,7.6
C0052,2021-12-18,,2024-01-01,annual,3.7,0,24.5
C0053,2021-01-26,,2024-01-01,annual,6.1,1,35.2
C0054,2023-08-15,,2024-01-01,annual,3.8,0,4.6
C0055,2023-11-23,,2024-01-01,monthly,2.3,1,1.3
C0056,2022-08-27,,2024-01-01,annual,3.3,1,16.2
C0057,2023-08-27,,2024-01-01,monthly,1.7,1,4.2
C0058,2021-09-27,,2024-01-01,monthly,2.8,0,27.2
C0059,2021-04-03,,2024-01-01,monthly,2.3,0,33.0
C0060,2022-08-27,,2024-01-01,monthly,3.2,0,16.2
C0061,2023-02-28,,2024-01-01,monthly,1.9,1,10.1
C0062,2022-08-27,,2024-01-01,monthly,3.4,0,16.2
C0063,2021-10-24,,2024-01-01,annual,1.9,3,26.3
C0064,2023-11-23,,2024-01-01,monthly,4.5,1,1.3
C0065,2022-03-16,,2024-01-01,monthly,2.1,1,21.6
C0066,2022-02-16,,2024-01-01,monthly,0.4,0,22.5
C0067,2022-01-23,2022-08-29,2024-01-01,monthly,1.2,1,23.3
C0068,2023-03-19,,2024-01-01,annual,2.6,1,9.5
C0069,2021-11-02,,2024-01-01,monthly,6.8,0,26.0
C0070,2023-08-27,,2024-01-01,annual,4.4,2,4.2
C0071,2023-05-03,,2024-01-01,annual,0.3,2,8.0
C0072,2021-05-13,,2024-01-01,monthly,0.8,1,31.7
C0073,2021-10-06,,2024-01-01,monthly,5.2,2,26.9
C0074,2023-11-17,,2024-01-01,annual,3.9,1,1.5
C0075,2023-03-13,,2024-01-01,annual,9.0,2,9.7
C0076,2023-04-18,,2024-01-01,annual,1.9,2,8.5
C0077,2023-02-16,,2024-01-01,annual,1.4,2,10.5
C0078,2023-03-13,,2024-01-01,monthly,2.7,1,9.7
C0079,2023-09-26,,2024-01-01,monthly,1.8,0,3.2
C0080,2022-07-31,,2024-01-01,monthly,4.9,0,17.1
C0081,2021-10-15,,2024-01-01,annual,1.8,2,26.6
C0082,2022-02-26,,2024-01-01,monthly,2.2,0,22.2
C0083,2021-12-15,2022-01-29,2024-01-01,monthly,1.2,1,24.6
C0084,2023-09-08,,2024-01-01,monthly,4.2,2,3.8
C0085,2021-02-23,2021-06-21,2024-01-01,monthly,1.3,1,34.3
C0086,2021-06-24,,2024-01-01,monthly,3.4,2,30.3
C0087,2021-07-28,,2024-01-01,annual,7.5,0,29.2
C0088,2021-07-10,,2024-01-01,monthly,0.6,1,29.8
C0089,2021-03-16,,2024-01-01,annual,6.2,0,33.6
C0090,2022-05-03,,2024-01-01,monthly,3.1,0,20.0
C0091,2023-05-03,,2024-01-01,monthly,1.1,1,8.0
C0092,2022-02-13,,2024-01-01,annual,2.8,2,22.6
C0093,2021-10-03,,2024-01-01,annual,4.1,1,27.0
C0094,2021-10-09,,2024-01-01,monthly,1.4,2,26.8
C0095,2022-05-25,,2024-01-01,annual,3.5,1,19.3
C0096,2023-09-20,,2024-01-01,monthly,6.6,1,3.4
C0097,2022-11-02,,2024-01-01,monthly,1.8,1,14.0
C0098,2021-03-28,,2024-01-01,monthly,1.2,1,33.2
C0099,2022-03-19,,2024-01-01,monthly,2.4,0,21.5
C0100,2022-05-10,2023-09-23,2024-01-01,monthly,2.7,0,19.8
C0101,2023-02-19,2023-09-04,2024-01-01,monthly,5.1,2,10.4
C0102,2022-11-05,,2024-01-01,monthly,2.3,0,13.9
C0103,2021-04-25,,2024-01-01,monthly,1.9,0,32.3
C0104,2021-12-24,,2024-01-01,monthly,1.2,0,24.3
C0105,2021-08-15,,2024-01-01,annual,0.6,1,28.6
C0106,2022-08-06,,2024-01-01,monthly,0.9,1,16.9
C0107,2022-01-29,,2024-01-01,monthly,0.9,0,23.1
C0108,2023-03-13,,2024-01-01,annual,2.2,1,9.7
