customer_id,order_date,order_value
C0001,2022-02-12,63.23
C0001,2022-03-09,31.38
C0001,2022-03-10,96.72
C0001,2022-03-12,79.95
C0001,2022-04-28,104.24
C0001,2023-07-13,99.75
C0001,2023-12-21,71.22
C0002,2022-01-19,20.49
C0002,2022-06-05,32.24
C0002,2022-08-08,32.16
C0002,2022-12-13,35.15
C0002,2023-05-06,16.19
C0002,2023-05-23,28.89
C0002,2023-08-16,44.59
C0002,2023-12-21,17.92
C0003,2022-07-21,33.6
C0003,2023-01-21,59.99
C0003,2023-03-24,83.26
C0003,2023-06-20,47.19
C0004,2022-02-17,25.72
C0004,2022-08-27,52.61
C0004,2022-10-19,48.33
C0004,2023-01-21,69.38
C0004,2023-02-10,33.58
C0004,2023-07-03,64.67
C0004,2023-12-11,36.93
C0006,2022-01-04,100.05
C0006,2022-01-16,57.99
C0006,2022-01-29,159.66
C0006,2022-05-21,67.99
C0006,2022-05-28,101.09
C0006,2022-10-10,94.88
C0006,2022-11-12,95.18
C0006,2022-11-30,110.61
C0006,2023-03-06,72.92
C0006,2023-04-03,61.4
C0006,2023-05-10,203.67
C0008,2022-03-22,170.91
C0008,2022-05-01,86.02
C0008,2022-06-10,54.27
C0008,2022-09-21,101.09
C0008,2022-11-03,27.99
C0008,2022-11-07,32.84
C0008,2023-05-08,56.37
C0009,2022-01-07,29.62
C0009,2022-03-13,43.34
C0009,2022-06-10,29.81
C0009,2022-07-18,25.2
C0009,2022-09-21,28.34
C0009,2022-11-20,58.59
C0009,2022-12-16,35.7
C0009,2022-12-17,23.85
C0009,2023-05-22,18.29
C0010,2023-11-17,31.54
C0011,2023-07-22,19.08
C0012,2022-01-06,91.37
C0012,2022-02-08,79.15
C0013,2022-04-11,78.42
C0013,2022-05-14,62.55
C0013,2022-05-14,76.07
C0013,2022-09-05,50.39
C0013,2022-09-25,44.15
C0013,2022-10-02,53.74
C0013,2022-12-08,43.99
C0013,2022-12-15,62.02
C0013,2022-12-17,47.77
C0013,2023-04-24,88.13
C0013,2023-06-23,64.62
C0013,2023-07-13,114.42
C0013,2023-07-20,31.69
C0013,2023-10-19,36.19
C0013,2023-11-07,39.21
C0014,2022-03-05,67.84
C0014,2022-07-18,64.58
C0014,2022-09-15,85.26
C0014,2022-10-11,43.21
C0014,2022-12-05,76.84
C0014,2023-01-10,85.21
C0014,2023-01-31,91.17
C0014,2023-03-20,82.64
C0015,2022-02-09,95.79
C0015,2022-06-21,65.77
C0015,2023-08-23,108.71
C0016,2022-05-15,60.62
C0016,2022-05-20,37.1
C0016,2023-01-28,76.01
C0016,2023-12-22,24.09
C0017,2022-09-18,54.25
C0017,2022-12-30,97.2
C0017,2023-06-25,44.74
C0019,2022-02-26,86.19
C0019,2022-06-18,37.95
