week,store_id,product_id,units_sold,price,competitor_price,display_flag
1,1,1,5,8.5,8.58,0
2,1,1,4,10.8,7.9399999999999995,1
3,1,1,4,9.93,9.709999999999999,0
4,1,1,6,9.39,9.33,0
5,1,1,9,7.62,9.31,1
6,1,1,9,7.62,8.209999999999999,0
7,1,1,7,7.23,8.04,0
8,1,1,4,10.46,7.62,0
9,1,1,5,9.4,6.97,1
10,1,1,6,9.83,9.39,0
11,1,1,10,7.08,9.24,1
12,1,1,4,10.879999999999999,9.8,0
13,1,1,6,10.33,9.79,1
14,1,1,9,7.85,8.47,1
15,1,1,9,7.73,9.11,1
16,1,1,8,7.73,9.629999999999999,0
17,1,1,8,8.22,9.35,1
18,1,1,5,9.1,7.54,0
19,1,1,6,8.73,8.15,0
20,1,1,8,8.16,7.1899999999999995,0
21,1,1,6,9.45,9.66,1
22,1,1,8,7.5600000000000005,8.62,1
23,1,1,7,8.17,7.49,1
24,1,1,9,8.47,8.82,0
25,1,1,5,8.82,8.65,0
26,1,1,5,10.14,7.87,0
27,1,1,8,7.8,7.14,0
28,1,1,5,9.06,8.81,0
29,1,1,5,9.37,8.36,0
30,1,1,11,7.1899999999999995,9.12,0
31,1,1,5,9.43,8.36,0
32,1,1,8,7.68,9.36,0
33,1,1,8,7.26,8.459999999999999,0
34,1,1,3,10.8,8.48,0
35,1,1,5,10.86,9.43,1
36,1,1,4,10.23,8.01,0
37,1,1,6,8.22,7.2,0
38,1,1,6,7.39,6.89,0
39,1,1,5,9.74,9.07,0
40,1,1,6,8.76,8.66,1
41,1,1,10,7.49,8.91,1
42,1,1,6,8.98,7.4399999999999995,0
43,1,1,6,7.14,7.21,0
44,1,1,4,10.64,6.84,1
45,1,1,9,8.04,7.85,1
46,1,1,4,9.65,8.57,0
47,1,1,8,8.25,7.9799999999999995,0
48,1,1,5,9.08,8.11,0
49,1,1,6,9.19,9.51,1
50,1,1,7,7.74,7.84,0
51,1,1,5,10.879999999999999,8.34,1
52,1,1,5,10.1,9.15,0
1,2,1,4,10.76,7.99,0
2,2,1,4,10.58,8.67,0
3,2,1,5,9.39,9.39,0
4,2,1,4,10.69,9.65,0
5,2,1,7,7.35,7.24,0
6,2,1,7,7.78,9.58,0
7,2,1,9,7.18,8.28,1
8,2,1,7,8.3,7.569999999999999,0
9,2,1,7,8.55,8.18,0
10,2,1,9,8.09,9.74,1
11,2,1,4,10.31,8.28,1
12,2,1,7,8.43,7.79,1
13,2,1,10,8.12,8.7,1
14,2,1,5,9.17,7.52,0
15,2,1,9,7.5600000000000005,7.029999999999999,0
16,2,1,5,10.21,7.1899999999999995,1
17,2,1,8,7.3,7.18,0
18,2,1,3,10.95,7.26,0
19,2,1,5,10.09,7.22,1
20,2,1,7,7.79,8.72,0
21,2,1,9,7.02,7.35,0
22,2,1,5,10.26,7.84,0
23,2,1,4,9.83,9.49,0
24,2,1,4,9.92,8.22,0
25,2,1,4,10.09,8.8,0
26,2,1,10,7.3,7.32,1
27,2,1,5,8.43,7.38,0
28,2,1,5,7.46,6.92,0
29,2,1,5,10.45,7.31,1
30,2,1,8,9.49,7.64,1
31,2,1,7,8.32,7.33,1
32,2,1,10,7.25,7.07,1
33,2,1,6,8.24,7.16,0
34,2,1,6,8.3,8.18,0
35,2,1,5,9.92,7.42,0
36,2,1,4,9.55,7.89,0
37,2,1,4,10.55,8.31,0
38,2,1,6,8.89,8.87,0
39,2,1,6,7.48,6.92,0
40,2,1,5,9.85,9.2,0
41,2,1,4,10.04,8.68,0
42,2,1,4,9.25,7.05,0
43,2,1,5,10.08,9.42,0
44,2,1,5,8.98,9.56,0
45,2,1,6,9.09,6.9799999999999995,1
46,2,1,5,8.71,7.63,0
47,2,1,10,7.1,9.219999999999999,0
48,2,1,9,7.43,9.04,0
49,2,1,10,7.13,7.35,1
50,2,1,5,9.55,7.43,0
51,2,1,7,8.26,7.91,0
52,2,1,6,9.03,8.25,0
1,3,1,4,10.629999999999999,8.65,0
2,3,1,7,8.0,7.91,1
3,3,1,6,8.64,8.19,1
